"","b","se","b","se","b","se","b","se","b","se","b","se"
"FTF household",".0687482",".0911401","-.1168722",".1058174","-.1242275",".0707932","-.1178174",".0739702","-.0167414",".0842448",".156377",".0802015"
"Tigray","-.2773508",".1998632",".361377",".2319008","-.301428",".1678588","-.3194232",".1770706","-.1941156",".164546","-.3049546",".1576665"
"Afar",".1162413",".2639098",".4233166",".3237432",".5020326",".2054033",".4653861",".1878833",".5174206",".2301734",".2202953",".2266787"
"Amhara","-.2203369",".1354325",".2378134",".1642957","-.3159657",".1060438","-.3309912",".108703","-.1501421",".119682","-.234371",".1232045"
"Oromia","0",".","0",".","0",".","0",".","0",".","0","."
"Somalie",".4301985",".2189993",".9935168",".2874853","-.2609605",".1739797","-.2243547",".1868415",".7241425",".2231367","-.1139982",".2276897"
"Benshagul Gumuz","-.6133329",".2157488","-.6333162",".2876645","-.1918301",".2479133","-.306267",".2938204","-.4442031",".2271611",".043286",".2623875"
"SNNP","-.0351696",".1276736",".2459954",".1433008",".002519",".1033335",".0134447",".1123038",".026996",".1228361",".165845",".1155296"
"Gambelia","-1.025129",".2029215","-.3844047",".2961241","-.5861835",".2430195","-.7374562",".2927096","-.6398233",".1869325","-.2468328",".1897801"
"Harari","-.0498835",".3252303","-.6068301",".3686392","-.687125",".2011528","-.553827",".2206883","-.2057219",".2863965","-1.154241",".2010903"
"Diredwa",".3372102",".3202445",".4756897",".3811011","-.3927164",".3048573","-.2797442",".2816806",".4909057",".3368806","-.1551909",".2007131"
"year=2012","0",".","0",".","0",".","0",".","0",".","0","."
"year=2014","-.2811332",".0768712","-.3636062",".0883999","-.2481272",".058208","-.1934014",".0594724","-.3008518",".0691843","-.0295159",".0644523"
"Constant","-1.414487",".2969794","-2.502164",".3506948","-1.147167",".2824925","-1.516325",".3011785","-.890779",".2610421","-1.652255",".3118722"
"Observations","7039","","6995","","7039","","7039","","7039","","7024",""
