"","b","se","b","se","b","se","b","se","b","se"
"Membership in iddir (ROSCA)",".0244244",".016288",".0257676",".0158369",".0014702",".014743",".0039649",".0149005","",""
"HH Distance in (KMs) to Nearest Major Road","-.0003747",".0004271","-.0002323",".0004397","-.0011445",".0003289","-.0011214",".0003412","-.0010763",".0003358"
"HH Distance in (KMs) to Nearest Population Center with +20,000","-.0008909",".0004703","-.0008366",".0004712","-.0002412",".0003471","-.0001961",".0003553","-.0002533",".0003508"
"HH Distance in (KMs) to Nearest Market",".0006819",".0002989",".0006507",".0002916",".0004953",".0002274",".0004822",".0002285",".0005009",".0002313"
"HH Distance in (KMs) to Nearest Border Crossing","-.0001238",".0001344","-.0001223",".0001317","2.62e-06",".0000983","-.0000228",".000098","-4.92e-06",".0000985"
"Non-FTF household","0",".","0",".","0",".","0",".","0","."
"FTF household",".0045568",".0233992",".0055386",".0231875","-.0342811",".0166272","-.0344685",".0165604","-.0356554",".0167121"
"Tigray","-.0662598",".04022","-.0788788",".0401589","-.0282473",".0391948","-.041408",".0375325","-.0271646",".0394135"
"Afar",".177129",".0893219",".1926295",".0885826",".0582538",".0635803",".032553",".0646388",".0460326",".0637983"
"Amhara","-.0399321",".0298924","-.0475592",".0293997","-.0613188",".0257697","-.069028",".0258369","-.0625121",".025637"
"Oromia","0",".","0",".","0",".","0",".","0","."
"Somalie","-.0856911",".0505743","-.0764048",".0495077","-.0201746",".046064","-.0360484",".0482786","-.0265164",".0466323"
"Benshagul Gumuz","-.0217629",".0715571","-.032149",".072399","-.0673363",".0352678","-.076477",".036821","-.0663872",".0358515"
"SNNP",".044253",".0349431",".0356415",".0349384","-.02471",".028876","-.0306994",".0285637","-.0283673",".0293306"
"Gambelia","-.1065947",".0408847","-.1078946",".0412474","-.0696248",".04627","-.0876006",".0496003","-.0763874",".0475256"
"Harari","-.1522054",".0425731","-.1547198",".0414716","-.0354189",".0466666","-.0350072",".0483978","-.0363739",".0469784"
"Diredwa","-.0468532",".0622255","-.0547955",".0609606","-.0603125",".0507784","-.0740594",".0515952","-.064511",".051249"
"Total tropical livestock units","","","-.0078976",".0019007","","","-.0028878",".0015182","",""
"wealthIndex","","","-.0117208",".0062749","","","-.0156224",".0062469","",""
"land owned in hectares","","",".0000394",".000761","","","-.000488",".0005187","",""
"4 quantiles of areaField =1","","",".0224047",".0259045","","",".0505998",".0210027","",""
"4 quantiles of areaField =2","","","-.0017475",".0212383","","",".030692",".0166819","",""
"4 quantiles of areaField =3","","",".0055393",".0190587","","",".0081824",".0145616","",""
"4 quantiles of areaField =4","","","0",".","","","0",".","",""
"L2.Total tropical livestock units","","","","","","","","",".0001869",".0021728"
"L2.wealthIndex","","","","","","","","","-.0034297",".0056932"
"L2.land owned in hectares","","","","","","","","",".0001233",".0004247"
"1L2.4 quantiles of areaField ","","","","","","","","",".0443156",".0208152"
"2L2.4 quantiles of areaField ","","","","","","","","",".0211597",".017302"
"3L2.4 quantiles of areaField ","","","","","","","","",".0278053",".016189"
"4bL2.4 quantiles of areaField ","","","","","","","","","0","."
"L2.Membership in iddir (ROSCA)","","","","","","","","",".0077487",".0136977"
"Constant",".1441834",".0851411",".1184869",".0849429",".0682994",".0643221",".0390583",".0665335",".034956",".0661448"
"Observations","3545","","3543","","3584","","3460","","3554",""
